id,nombre,horas,sueldo
753,Andrej,88,50000
754,Amber,325,42000
755,Dorian,325,15000
756,Kaitlynn,88,15000
757,Kerianne,220,37000
758,Boycie,88,18000
759,Nanete,90,37000
760,Sidonia,120,10000
761,Galvan,120,33000
762,Lucienne,75,25000
763,Davidson,75,37000
764,Roslyn,180,10000
765,Jenny,180,33000
766,Toby,88,20000
767,Brynne,325,18000
768,Blakeley,325,18000
769,Egan,325,10000
770,Barbey,325,20000
771,Portia,60,33000
772,Alica,60,37000
773,Juliana,180,50000
774,Barde,88,18000
775,Wilie,90,30000
776,Letta,220,10000
777,Ree,90,42000
778,Ingmar,75,18000
779,Melva,120,42000
780,Tootsie,88,25000
781,Felike,75,33000
782,Laughton,325,15000
783,Crosby,60,12000
784,Marianne,60,33000
785,Francine,120,42000
786,Edan,60,50000
787,Fayre,120,18000
788,Adelaida,180,37000
789,Florella,220,25000
790,Noll,120,30000
791,Ki,60,42000
792,Jermayne,75,33000
793,Grayce,325,33000
794,Harv,325,42000
795,Lorianna,60,15000
796,Hersh,180,33000
797,Diahann,88,33000
798,Yelena,180,50000
799,Emmaline,88,37000
800,Daffi,90,12000
801,Janine,60,50000
802,Sheilah,180,42000
803,Lazaro,220,10000
804,Earle,90,30000
805,Fred,88,25000
806,Almira,220,42000
807,Wini,88,37000
808,Emanuel,75,30000
809,Obadias,220,10000
810,Efrem,325,20000
811,Susi,60,18000
812,Maxy,60,15000
813,Agnes,88,42000
814,Obadiah,60,12000
815,Lefty,220,50000
816,Michele,88,42000
817,Cynthia,88,25000
818,Hyatt,220,20000
819,Roch,220,33000
820,Mag,88,12000
821,Trevor,180,10000
822,Jefferey,75,10000
823,Tania,325,42000
824,Mercie,90,42000
825,Andrei,325,10000
826,Yetta,120,25000
827,Angeli,90,20000
828,Norbert,90,20000
829,Conan,180,20000
830,Cale,60,50000
831,Christina,60,37000
832,Olivier,325,20000
833,Oby,325,12000
834,Chad,75,15000
835,Adelle,60,10000
836,Keene,60,25000
837,Corrina,75,50000
838,Hashim,88,50000
839,Oralia,325,10000
840,Wadsworth,325,30000
841,Shelley,60,15000
842,Irv,120,15000
843,Grant,220,33000
844,Bella,88,18000
845,Yardley,60,50000
846,Brendin,120,10000
847,Estella,220,42000
848,Rasia,60,37000
849,Gibb,180,20000
850,Amanda,325,37000
851,Sidoney,220,20000
852,Giacopo,90,18000
853,Eve,180,12000
854,Levon,120,25000
855,Vassili,120,33000
856,Henrieta,180,30000
857,Devlen,120,37000
858,Ophelie,120,37000
859,Abramo,325,37000
860,Fair,60,37000
861,Pietrek,325,25000
862,Holden,180,50000
863,Cherish,90,42000
864,Alonzo,325,12000
865,Devonna,60,18000
866,Rubi,60,18000
867,Emmanuel,220,30000
868,Trumaine,88,42000
869,Malory,220,42000
870,Pearla,220,33000
871,Phelia,60,33000
872,Madonna,120,10000
873,Thomasa,90,18000
874,Estella,325,20000
875,Saw,60,15000
876,Cecil,75,37000
877,Mac,60,25000
878,Ralf,120,12000
879,Barbey,325,12000
880,Josi,120,18000
881,Kenna,120,25000
882,Rina,75,25000
883,Callida,88,33000
884,Lona,220,30000
885,Jan,90,18000
886,Bailey,88,30000
887,Guillermo,75,42000
888,Katlin,88,25000
889,Flo,325,42000
890,Madel,180,12000
891,Conant,75,37000
892,Devland,60,10000
893,Annamarie,120,20000
894,Gabbie,220,42000
895,Frasquito,90,15000
896,Oberon,88,15000
897,Gabriell,120,10000
898,Ki,220,30000
899,Martelle,120,15000
900,Riccardo,90,42000
901,Shaughn,180,50000
902,Coral,120,18000
903,Judas,120,10000
904,Josiah,325,12000
905,Freda,60,42000
906,Lynn,325,37000
907,Tabb,325,50000
908,Brittany,180,18000
909,Leo,88,42000
910,Atlante,120,33000
911,Maurie,180,50000
912,Oren,120,20000
913,Anetta,60,10000
914,Curry,88,20000
915,Tyrone,180,15000
916,Saunder,180,37000
917,Luis,60,12000
918,Alysia,325,37000
919,Calypso,90,12000
920,Gretna,220,42000
921,Odie,90,20000
922,Wenda,90,12000
923,Ezekiel,75,20000
924,Orlan,60,25000
925,Wittie,90,37000
926,Abbie,90,18000
927,Robinia,120,10000
928,Hayden,180,30000
929,Melody,60,20000
930,Emory,325,37000
931,Callie,75,10000
932,Debby,180,18000
933,Gui,325,20000
934,Dorette,120,37000
935,Jillane,90,37000
936,Carolina,88,33000
937,Randy,120,15000
938,Arabel,180,50000
939,Verina,75,37000
940,Josefina,90,30000
941,Nina,120,25000
942,Vernen,120,18000
943,Loria,180,25000
944,Isabeau,88,37000
945,Cherice,220,15000
946,Kimberley,325,18000
947,Martyn,180,25000
948,Agustin,75,25000
949,Clerissa,120,15000
950,Lonna,120,10000
951,Wake,220,25000
952,Edwina,75,42000
953,Lacey,75,50000
954,Laetitia,90,33000
955,Delila,325,20000
956,Sioux,120,12000
957,Floyd,75,15000
958,Trista,75,50000
959,Shaughn,90,15000
960,Zitella,120,42000
961,Ginnie,180,15000
962,Burty,60,12000
963,Arley,120,33000
964,Ansley,75,37000
965,Kirstin,180,12000
966,Karon,88,10000
967,Esme,120,37000
968,Berenice,325,10000
969,Charlie,325,50000
970,Noach,325,12000
971,Mercedes,180,12000
972,Sloan,325,42000
973,Guglielma,120,15000
974,Herrick,75,30000
975,Aleksandr,88,42000
976,Arlina,325,33000
977,Wenonah,325,12000
978,Warner,90,30000
979,Libbey,120,42000
980,Brana,60,10000
981,Genevieve,180,20000
982,Sharai,75,10000
983,Josi,120,12000
984,Pebrook,60,33000
985,Erna,325,33000
986,Ferd,88,25000
988,Dawn,180,37000
989,Wandie,60,25000
990,Chiarra,325,18000
991,Zaccaria,88,33000
992,Trenna,90,10000
993,Angelia,60,50000
994,Raquela,180,12000
995,Maxi,325,18000
996,Atalanta,90,37000
997,De Witt,88,12000
998,Jaye,75,25000
999,Tamarra,60,15000
1000,Sarasa,60,20000
1001,Mauricio,148,254789
1002,Droper,69,16800
1002,Droper,69,16800
